ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Today's date,Tree ID,Other - Tree ID,"If Tree ID marked as 'Other', please explain",Species,Other - Species,Leafout Tracking - Blue Oaks,Leafout Tracking - Live Oaks,Percent Brown,Mistletoe,Lichen Survey,How robust is the lichen on the tree? ,General phenology,Notes,Tree DBH (diameter at nail),General phenology,Acorn survey side 1,Acorn survey side 2,x,y
1,ba7fefa1-a249-4dcf-84a3-211de8cda8a4,3/9/2024 12:08:11 AM,[email]_ucsb,3/9/2024 12:08:11 AM,[email]_ucsb,3/8/2024 8:00:00 PM,2371,,,Blue Oak,,1,,,0,51-75% of branch surface a,Lichen biomass is similar to le,,,100.9,,,,-120.039529257411,34.6930678094245
2,b11082f8-ab5e-4432-a134-5aa03cd2a12b,3/9/2024 12:08:14 AM,[email]_ucsb,3/9/2024 12:08:14 AM,[email]_ucsb,3/8/2024 7:22:51 PM,2301,,,Live Oak,,,8,<5%,0,51-75% of branch surface a,Lichen contributes somewhat to,Leaves,,49,,,,-120.046357357474,34.6910857994623
3,20a82bbb-6d4c-4e94-b0e6-95cda490f957,3/9/2024 12:08:17 AM,[email]_ucsb,3/9/2024 12:08:17 AM,[email]_ucsb,3/8/2024 8:00:00 PM,2331,,,Live Oak,,,3,<5%,0,51-75% of branch surface a,Lichen contributes somewhat to,Flowers or flower buds,Leaf and flower buds?,35.8,,,,-120.0461624349,34.6909859389564
4,e7e5e7ae-8fcc-4c4f-8d0f-0c09fa3b5eab,3/9/2024 12:08:20 AM,[email]_ucsb,3/9/2024 12:08:20 AM,[email]_ucsb,3/8/2024 7:38:05 PM,2354,,,Live Oak,,,1,<5%,0,26-50% of branch surface area,Lichen contributes somewhat to,Leaves,,96.8,,,,-120.047635892705,34.690591412628
5,dada2285-81f3-4fce-9d8b-5a4bd883cb38,3/9/2024 12:08:22 AM,[email]_ucsb,3/9/2024 12:08:22 AM,[email]_ucsb,3/8/2024 8:00:00 PM,2352,,,Live Oak,,,3,<5%,0,10-25% of branch surface area,Lichen is wispy or mostly small,Flowers or flower buds,Leaf and flower buds?,54.223,,,,-120.047717122376,34.6905263006924
6,8fe29296-697d-44e2-bf8d-d812a3965e45,3/9/2024 12:08:30 AM,[email]_ucsb,3/9/2024 12:08:30 AM,[email]_ucsb,3/8/2024 8:00:00 PM,2377,,,Live Oak,,,2,,,10-25% of branch surface area,Lichen is wispy or mostly small,Leaves,"Leaves, breaking leaf buds, and also breaking flower buds, some expanding leavss",69.4,,,,-120.047755419189,34.690705983204
7,303be59e-fe0b-487d-a0e6-88c0886abef7,3/9/2024 12:08:44 AM,[email]_ucsb,3/9/2024 12:08:44 AM,[email]_ucsb,3/8/2024 8:00:00 PM,2378,,,Blue Oak,,2,,<5%,0,10-25% of branch surface area,Lichen is wispy or mostly small,Breaking leaf buds,,46,,,,-120.047951520341,34.6906945658916
8,02c5df58-96fc-43c8-9178-aa1f92450728,3/9/2024 12:08:59 AM,[email]_ucsb,3/9/2024 12:08:59 AM,[email]_ucsb,3/8/2024 8:06:20 PM,2379,,,Blue Oak,,3,,<5%,0,76-100% of branch survace area,Lichen biomass is similar to le,Leaves,,53.3,,,,-120.048022818664,34.6907522953157
9,eb5d2672-8e44-437e-8993-6a2bfde446bc,3/9/2024 12:09:01 AM,[email]_ucsb,3/9/2024 12:09:01 AM,[email]_ucsb,3/8/2024 8:00:00 PM,2380,,,Live Oak,,,3,<5%,0,10-25% of branch surface area,Lichen contributes somewhat to,Leaves,,91.1,,,,-120.048085979176,34.6909202929989
10,b4f68f94-5cac-497d-909b-a785b36dfd45,3/9/2024 12:09:03 AM,[email]_ucsb,3/9/2024 12:09:03 AM,[email]_ucsb,3/8/2024 8:18:13 PM,2010,,,Blue Oak,,1,,,1,51-75% of branch surface a,Lichen biomass is similar to le,,,70.2,,,,-120.048101741365,34.6900135680931
11,9a35e2fd-ed42-415b-ac17-fd236d1b79ac,3/9/2024 12:09:05 AM,[email]_ucsb,3/9/2024 12:09:05 AM,[email]_ucsb,3/8/2024 8:00:00 PM,2382,,,Blue Oak,,1,,,0,76-100% of branch survace area,Lichen biomass is similar to le,,,61.2,,,,-120.048017467589,34.6899087043801
12,26a6c572-d49a-47a3-9945-d02672ee0d36,3/9/2024 12:09:08 AM,[email]_ucsb,3/9/2024 12:09:08 AM,[email]_ucsb,3/8/2024 8:00:00 PM,2383,,,Blue Oak,,2,,,2,76-100% of branch survace area,Lichen biomass is similar to le,Leaves,,46.3,,,,-120.047638273291,34.6894019750404
13,8a969a5e-8cc6-4c97-a967-c7866502479a,3/9/2024 12:09:10 AM,[email]_ucsb,3/9/2024 12:09:10 AM,[email]_ucsb,3/8/2024 9:39:39 PM,1478,,,Blue Oak,,1,,,5,76-100% of branch survace area,Lichen biomass is similar to le,,,64.3,,,,-120.050139209999,34.6962868657238
14,91042414-07e5-496b-afd7-9a7d1c973e7b,3/9/2024 12:09:54 AM,[email]_ucsb,3/9/2024 12:09:54 AM,[email]_ucsb,,2016,,,Blue Oak,,1,,,0,26-50% of branch surface area,Lichen contributes somewhat to,,Missing tag,96.7,,,,-120.050400317375,34.6965766002237
15,86970394-e156-49ed-8444-147608f366a8,3/9/2024 12:10:01 AM,[email]_ucsb,3/9/2024 12:10:01 AM,[email]_ucsb,3/8/2024 9:50:11 PM,2012,,,Blue Oak,,1,,,0,76-100% of branch survace area,Lichen biomass is similar to le,,,52.6,,,,-120.050501607536,34.6969761501912
16,d89f4606-0552-409b-acfa-e390cfdf00d1,3/9/2024 12:10:04 AM,[email]_ucsb,3/9/2024 12:10:04 AM,[email]_ucsb,3/8/2024 10:03:02 PM,2015,,,Blue Oak,,1,,,0,76-100% of branch survace area,Lichen biomass is similar to le,,,65.2,,,,-120.050907746243,34.697633152927
17,91ce3fbb-54bc-46fb-9405-9867d00e81b8,3/9/2024 12:10:06 AM,[email]_ucsb,3/9/2024 12:10:06 AM,[email]_ucsb,3/8/2024 8:00:00 PM,2004,,,Blue Oak,,1,,,0,51-75% of branch surface a,Lichen biomass is similar to le,,,29.1,,,,-120.049977254533,34.6974891213351
18,89894eb5-bd8f-44c5-a0e4-932f945448ce,3/9/2024 12:10:09 AM,[email]_ucsb,3/9/2024 12:10:09 AM,[email]_ucsb,3/8/2024 8:00:00 PM,2005,,,Blue Oak,,2,,<5%,0,76-100% of branch survace area,Lichen biomass is similar to le,Leaves,"Trunk 1=37.7cm, trunk 2=46.2cm",37.7,,,,-120.050217827328,34.6975697857555
19,0aefcb82-a1cc-4700-844a-534722f7415c,3/9/2024 12:10:11 AM,[email]_ucsb,3/9/2024 12:10:11 AM,[email]_ucsb,3/8/2024 10:26:15 PM,2006,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,"Trunk 1=24.7cm, trunk 2=69.5cm",24.7,,,,-120.050420990088,34.6981685641541
20,787d4ad1-a15c-4f07-9fcf-62e0e99d7837,3/9/2024 12:10:12 AM,[email]_ucsb,3/9/2024 12:10:12 AM,[email]_ucsb,3/8/2024 10:28:34 PM,2007,,,Blue Oak,,1,,,0,76-100% of branch survace area,Lichen biomass is similar to le,,,79.7,,,,-120.050486481522,34.6981606980428
21,a9aef110-f35f-4a14-9bce-6903908381e3,3/9/2024 12:10:15 AM,[email]_ucsb,3/9/2024 12:10:15 AM,[email]_ucsb,3/8/2024 10:31:10 PM,2008,,,Blue Oak,,1,,,0,76-100% of branch survace area,Lichen biomass is similar to le,,"Trunk 1=36.1cm, trunk 2=22.4cm, base altogether=52.1cm",52.1,,,,-120.050662160841,34.6983701648093
22,39644189-9839-4bf5-954a-194e0ef2591e,3/9/2024 7:48:05 PM,[email]_ucsb,3/9/2024 7:48:05 PM,[email]_ucsb,,2380,,,Blue Oak,,,,,,76-100% of branch survace area,,,,,,,,-120.046037221184,34.6917238588233
23,6b13b684-a059-4aad-8157-d471178fcd85,3/9/2024 7:48:23 PM,[email]_ucsb,3/9/2024 7:48:23 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2372,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,51.1,,,,-120.046110756109,34.6914308382693
24,891abe15-b2ea-4567-9ae4-862c0824de1c,3/9/2024 7:48:24 PM,[email]_ucsb,3/9/2024 7:48:24 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2345,,,Live Oak,,,1,,,51-75% of branch surface a,Lichen contributes somewhat to,,"second DBH is 58, tree has two large trunks that split basally",58.8,,,,-120.046607467832,34.6916268213577
25,8365bfff-b981-4826-b88f-18b81084ff8f,3/9/2024 7:48:25 PM,[email]_ucsb,3/9/2024 7:48:25 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2343,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,63.2,,,,-120.046814333888,34.691512276401
26,b9bd1d2b-549e-4078-aa88-79316ad213e8,3/9/2024 7:48:25 PM,[email]_ucsb,3/9/2024 7:48:25 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2346,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,24.4,,,,-120.046864671518,34.6916329873759
27,d253350a-44d5-4f49-9a47-3f3ace1d6b31,3/9/2024 7:48:26 PM,[email]_ucsb,3/9/2024 7:48:26 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2347,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,33.3,,,,-120.046853273153,34.6916556512223
28,eedf5dc5-66cb-4df8-8cf0-f94fb668f08f,3/9/2024 7:48:27 PM,[email]_ucsb,3/9/2024 7:48:27 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2375,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,47.8,,,,-120.046720163351,34.6918330664736
29,ea1503e7-225d-4307-afa1-7721334d4131,3/9/2024 7:48:28 PM,[email]_ucsb,3/9/2024 7:48:28 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2009,,,Blue Oak,,1,,,,51-75% of branch surface a,Lichen contributes somewhat to,,,48.8,,,,-120.046945288859,34.6918109599313
30,5c3ffff4-3af4-4421-8b61-3596fca31a31,3/9/2024 7:48:28 PM,[email]_ucsb,3/9/2024 7:48:28 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2360,,,Blue Oak,,1,,,,51-75% of branch surface a,Lichen biomass is similar to le,,,22.3,,,,-120.047390034329,34.69047632741
31,4777f32d-1506-4374-8b10-10e7b7b12bbe,3/9/2024 7:48:29 PM,[email]_ucsb,3/9/2024 7:48:29 PM,[email]_ucsb,,2365,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,41.8,,,,-120.047340736175,34.6904473316365
32,adf41985-3479-41a4-a033-c53f0230f832,3/9/2024 7:48:30 PM,[email]_ucsb,3/9/2024 7:48:30 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2367,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,28.9,,,,-120.047326279125,34.690440212184
33,682c9733-226b-4f17-b054-1e6032fb090b,3/9/2024 7:48:31 PM,[email]_ucsb,3/9/2024 7:48:31 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2369,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,39.7,,,,-120.047237062098,34.6904922292336
34,0dd6afc0-313c-4355-be49-746d08733a1f,3/9/2024 7:48:32 PM,[email]_ucsb,3/9/2024 7:48:32 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2376,,,Live Oak,,,1,,,26-50% of branch surface area,Lichen contributes somewhat to,,,64.7,,,,-120.046998771558,34.6905112755528
35,0c83d522-8b46-4c10-8a6b-b3bf771c73c5,3/9/2024 7:48:32 PM,[email]_ucsb,3/9/2024 7:48:32 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2381,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,"multiple BDHs bc split into three, we did the three trunks and then the total at the bottom (the DBH above is the total big DBH). Trunk 1 is 31.9 cm. Trunk 2 is 32.8 cm. Trunk 3 is 36.9. ",67.3,,,,-120.047799626107,34.6898662608202
36,b7fc2b39-53e7-4777-94c4-2dee24ba5f49,3/9/2024 7:48:33 PM,[email]_ucsb,3/9/2024 7:48:33 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2384,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,55.1,,,,-120.047726922915,34.6898877935956
37,48dc7a7d-025a-4133-89e8-c69ba8ae4ac3,3/9/2024 7:48:33 PM,[email]_ucsb,3/9/2024 7:48:33 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2011,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,63.7,,,,-120.047530812669,34.6898601628143
38,8030513e-cc44-4ada-acda-ded65308b893,3/13/2024 9:16:27 PM,[email]_ucsb,3/13/2024 9:16:27 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2023,,,Live Oak,,,4,<5%,,10-25% of branch surface area,Lichen contributes somewhat to,Breaking leaf buds,Breaking flower buds,77,,,,-120.05097245203,34.687124348935
39,fc98fed6-e143-4ef4-94d1-8dd40930c269,3/13/2024 9:16:28 PM,[email]_ucsb,3/13/2024 9:16:28 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2024,,,Blue Oak,,1,,,0,76-100% of branch survace area,Lichen biomass is similar to le,,,61.4,,,,-120.050902464163,34.6871994760456
40,91c84856-82dd-4f05-8220-27ec770fcbc5,3/13/2024 9:16:45 PM,[email]_ucsb,3/13/2024 9:16:45 PM,[email]_ucsb,3/8/2024 10:02:41 PM,2022,,,Live Oak,,,4,,0,10-25% of branch surface area,Lichen is wispy or mostly small,,See photo for General Phenology,66.6,,,,-120.050925246485,34.6869936282515
41,63e4f827-1deb-4988-81e1-9cb0c1195426,3/13/2024 9:16:46 PM,[email]_ucsb,3/13/2024 9:16:46 PM,[email]_ucsb,3/8/2024 10:10:21 PM,2021,,,Blue Oak,,1,,,0,76-100% of branch survace area,Lichen biomass is similar to le,,DBH done on bigger trunk with tag (find nail),58.2,,,,-120.050886655473,34.68664741957
42,ddab588f-8c0c-468a-8977-a26218b758d2,3/13/2024 9:16:47 PM,[email]_ucsb,3/13/2024 9:16:47 PM,[email]_ucsb,3/8/2024 10:18:28 PM,2025,,,Blue Oak,,2,,,0,76-100% of branch survace area,Lichen biomass is similar to le,Breaking leaf buds,,50,,,,-120.050920204742,34.6863867671891
43,ad2a384d-6067-4474-99df-5ceda8115eff,3/13/2024 9:16:48 PM,[email]_ucsb,3/13/2024 9:16:48 PM,[email]_ucsb,3/8/2024 10:23:08 PM,2020,,,Blue Oak,,2,,,0,76-100% of branch survace area,Lichen biomass is similar to le,Breaking leaf buds,,68.6,,,,-120.050857343932,34.6862482100476
44,ca86ed05-7328-4801-8fe0-d59fd99b260c,3/13/2024 9:16:49 PM,[email]_ucsb,3/13/2024 9:16:49 PM,[email]_ucsb,3/8/2024 10:26:13 PM,2026,,,Blue Oak,,1,,,0,76-100% of branch survace area,Lichen biomass is similar to le,Breaking leaf buds,,83.5,,,,-120.051055249832,34.6855478318225
45,adf92a3d-8cd6-4f71-a768-ea0b858b4d02,3/13/2024 9:16:50 PM,[email]_ucsb,3/13/2024 9:16:50 PM,[email]_ucsb,3/8/2024 10:31:43 PM,2027,,,Blue Oak,,1,,,,76-100% of branch survace area,Lichen biomass is similar to le,,,73.5,,,,-120.050906129871,34.685486335133
46,d95dd76b-bf0d-4700-b977-c4a54eb091b8,3/13/2024 9:16:51 PM,[email]_ucsb,3/13/2024 9:16:51 PM,[email]_ucsb,3/8/2024 10:36:34 PM,2028,,,Blue Oak,,1,,,0,76-100% of branch survace area,Lichen biomass is similar to le,,,66.1,,,,-120.051469014624,34.6854189794377
47,dc9ea956-5fb4-4cc0-9fd4-abbfbe7a3eab,3/13/2024 9:17:11 PM,[email]_ucsb,3/13/2024 9:17:11 PM,[email]_ucsb,3/8/2024 10:39:08 PM,2029,,,Live Oak,,,2,<5%,0,< 10% of branch surface area ha,Lichen is wispy or mostly small,Flowers or flower buds,"DBH from actual DBH height (nail no tag) 47cm.  

",111.6,,,,-120.051379983588,34.6853239951649
48,ad35a11a-d3bb-45b7-9856-aab55b1397bd,3/13/2024 9:17:12 PM,[email]_ucsb,3/13/2024 9:17:12 PM,[email]_ucsb,,2030,,,Live Oak,,,2,,0,26-50% of branch surface area,Lichen is wispy or mostly small,Flowers or flower buds,DBH taken on trunk with tag,49.5,,,,-120.051662750528,34.6851421935169
49,996d3272-1196-469c-9b6b-0e5f21dedc5c,3/13/2024 9:18:30 PM,[email]_ucsb,3/13/2024 9:18:30 PM,[email]_ucsb,3/8/2024 10:52:47 PM,2031,,,Blue Oak,,1,,,0,76-100% of branch survace area,Lichen biomass is similar to le,,Living the dream- stoked out! ,104.65,,,,-120.052278471124,34.684757207389
50,2886b21b-58b6-4fad-84f5-73e9cac8630b,4/12/2024 7:45:39 PM,[email]_ucsb,4/12/2024 7:45:39 PM,[email]_ucsb,3/8/2024 8:00:00 PM,2370,,,Blue Oak,,1,,,8,76-100% of branch survace area,Lichen biomass is similar to le,,,46.8,,,,-120.039546493515,34.693065759218
51,d8f85196-311c-44d5-bcfa-3d588d94fd94,4/12/2024 7:45:56 PM,[email]_ucsb,4/12/2024 7:45:56 PM,[email]_ucsb,4/12/2024 7:00:00 PM,other,2052,PL,Blue Oak,,6,,0%,5,< 10% of branch surface area ha,,,,,"Breaking_leaf_buds,Leaves,Open_flowers,Increasing_leaf_size,Flowers_or_flower_buds",,,-120.032983701466,34.7423608108937
52,efeb3103-e374-43ce-8240-b411adf891d3,4/12/2024 8:48:40 PM,,4/12/2024 8:48:40 PM,,4/12/2024 7:00:00 PM,2004,,,Blue Oak,,8,,0%,0,21-30%,Lichen volume is about 25% of l,,Finished flowering,,"Increasing_leaf_size,Leaves",,,-120.050039163418,34.6975160186105
53,63aa73d9-29c9-4ce7-a1bc-286c706676bb,4/12/2024 8:48:49 PM,,4/12/2024 8:48:49 PM,,4/12/2024 7:25:43 PM,2005,,,Blue Oak,,7,,0%,0,21-30%,Lichen volume is about 25% of l,,Flowering profusely,,"Leaves,Increasing_leaf_size",,,-120.050167994415,34.6975417479079
54,5986deb1-27f7-41a5-b86c-c41c18a7b64c,4/12/2024 8:48:52 PM,,4/12/2024 8:48:52 PM,,4/12/2024 7:00:00 PM,2006,,,Blue Oak,,8,,0%,0,41-50%,Lichen volume is similar to lea,,3/4 done flowering,,"Leaves,Increasing_leaf_size",,,-120.050440452063,34.6980421054591
55,979128a9-ea31-4f72-8449-622b25feaa00,4/12/2024 8:48:55 PM,,4/12/2024 8:48:55 PM,,4/12/2024 7:00:00 PM,2007,,,Blue Oak,,6,,0%,0,11%-20%,Lichen volume is about 25% of l,,Done flowering,,"Leaves,Increasing_leaf_size",,,-120.050513208907,34.6981999158107
56,d5814097-b7de-4ea0-8dde-53df47356147,4/12/2024 8:48:59 PM,,4/12/2024 8:48:59 PM,,4/12/2024 7:31:34 PM,2008,,,Blue Oak,,4,,0%,0,51-60%,Lichen volume is similar to lea,,done flowering,,"Leaves,Increasing_leaf_size",,,-120.050625555263,34.6983310430842
57,cd99e117-6187-44e2-8236-560146268358,4/12/2024 8:49:02 PM,,4/12/2024 8:49:02 PM,,4/12/2024 7:39:10 PM,2015,,,Blue Oak,,7,,0%,0,21-30%,Lichen volume is about 25% of l,,"Flowering profusely, 50% done flowering",,"Leaves,Increasing_leaf_size",,,-120.05094389774,34.6976273076966
58,b50a9aed-454a-4cae-8908-e366066e91cd,4/12/2024 8:49:04 PM,,4/12/2024 8:49:04 PM,,4/12/2024 7:40:47 PM,2013,,,Blue Oak,,9,,0%,0,11%-20%,Lichen is wispy or mostly small,,Flowering profusely,,"Leaves,Increasing_leaf_size",,,-120.050985796032,34.6975959229922
